
teavpn2:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400318 <.interp>:
  400318:	2f                   	(bad)  
  403cd1:	8b 18                	mov    (%rax),%ebx
  403cd3:	83 fb 0b             	cmp    $0xb,%ebx
  403cd6:	0f 84 8a fa ff ff    	je     403766 <teavpn_server_tcp_handler+0x776>
  403cdc:	e9 39 04 00 00       	jmp    40411a <teavpn_server_tcp_handler+0x112a>
  403ce1:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  403ce6:	48 8d 34 28          	lea    (%rax,%rbp,1),%rsi
  403cea:	48 83 c6 52          	add    $0x52,%rsi
  403cee:	0f b7 54 05 62       	movzwl 0x62(%rbp,%rax,1),%edx
  403cf3:	48 8d 0c 28          	lea    (%rax,%rbp,1),%rcx
  403cf7:	48 83 c1 0e          	add    $0xe,%rcx
  403cfb:	48 8d 3d 58 47 00 00 	lea    0x4758(%rip),%rdi        # 40845a <_IO_stdin_used+0x45a>
  403d02:	31 c0                	xor    %eax,%eax
  403d04:	e8 87 36 00 00       	call   407390 <__pr_notice>
  403d09:	4c 8b 7c 24 10       	mov    0x10(%rsp),%r15
  403d0e:	e9 44 fe ff ff       	jmp    403b57 <teavpn_server_tcp_handler+0xb67>
  403d13:	e8 18 e3 ff ff       	call   402030 <__errno_location@plt>
  403d18:	8b 28                	mov    (%rax),%ebp
  403d1a:	85 ed                	test   %ebp,%ebp
  403d1c:	b8 16 00 00 00       	mov    $0x16,%eax
  403d21:	0f 44 e8             	cmove  %eax,%ebp
  403d24:	89 ef                	mov    %ebp,%edi
  403d26:	e8 85 e3 ff ff       	call   4020b0 <strerror@plt>
  403d2b:	48 8d 3d d3 45 00 00 	lea    0x45d3(%rip),%rdi        # 408305 <_IO_stdin_used+0x305>
  403d32:	89 ee                	mov    %ebp,%esi
  403d34:	48 89 c2             	mov    %rax,%rdx
  403d37:	31 c0                	xor    %eax,%eax
  403d39:	e8 a2 31 00 00       	call   406ee0 <__pr_error>
  403d3e:	eb 64                	jmp    403da4 <teavpn_server_tcp_handler+0xdb4>
  403d40:	48 8d 3d d3 45 00 00 	lea    0x45d3(%rip),%rdi        # 40831a <_IO_stdin_used+0x31a>
  403d47:	31 c0                	xor    %eax,%eax
  403d49:	e8 42 36 00 00       	call   407390 <__pr_notice>
  403d4e:	41 0f b7 dc          	movzwl %r12w,%ebx
  403d52:	eb 3d                	jmp    403d91 <teavpn_server_tcp_handler+0xda1>
  403d54:	e8 d7 e2 ff ff       	call   402030 <__errno_location@plt>
  403d59:	8b 18                	mov    (%rax),%ebx
  403d5b:	89 df                	mov    %ebx,%edi
  403d5d:	e8 4e e3 ff ff       	call   4020b0 <strerror@plt>
  403d62:	48 8d 3d e3 44 00 00 	lea    0x44e3(%rip),%rdi        # 40824c <_IO_stdin_used+0x24c>
  403d69:	89 de                	mov    %ebx,%esi
  403d6b:	48 89 c2             	mov    %rax,%rdx
  403d6e:	31 c0                	xor    %eax,%eax
  403d70:	e8 6b 31 00 00       	call   406ee0 <__pr_error>
  403d75:	41 0f b7 dc          	movzwl %r12w,%ebx
  403d79:	48 8d 3d c7 45 00 00 	lea    0x45c7(%rip),%rdi        # 408347 <_IO_stdin_used+0x347>
  403d80:	4c 89 ee             	mov    %r13,%rsi
  403d83:	89 da                	mov    %ebx,%edx
  403d85:	31 c0                	xor    %eax,%eax
  403d87:	e8 54 31 00 00       	call   406ee0 <__pr_error>
  403d8c:	4c 8b 7c 24 10       	mov    0x10(%rsp),%r15
  403d91:	48 8d 3d 4e 45 00 00 	lea    0x454e(%rip),%rdi        # 4082e6 <_IO_stdin_used+0x2e6>
  403d98:	4c 89 ee             	mov    %r13,%rsi
  403d9b:	89 da                	mov    %ebx,%edx
  403d9d:	31 c0                	xor    %eax,%eax
  403d9f:	e8 ec 35 00 00       	call   407390 <__pr_notice>
  403da4:	44 89 f7             	mov    %r14d,%edi
  403da7:	e8 74 e6 ff ff       	call   402420 <close@plt>
  403dac:	e9 b5 f9 ff ff       	jmp    403766 <teavpn_server_tcp_handler+0x776>
  403db1:	e8 7a e2 ff ff       	call   402030 <__errno_location@plt>
  403db6:	4c 89 f3             	mov    %r14,%rbx
  403db9:	44 8b 30             	mov    (%rax),%r14d
  403dbc:	44 89 f7             	mov    %r14d,%edi
  403dbf:	e8 ec e2 ff ff       	call   4020b0 <strerror@plt>
  403dc4:	48 8d 3d 7f 47 00 00 	lea    0x477f(%rip),%rdi        # 40854a <_IO_stdin_used+0x54a>
  403dcb:	44 89 f6             	mov    %r14d,%esi
  403dce:	49 89 de             	mov    %rbx,%r14
  403dd1:	48 89 c2             	mov    %rax,%rdx
  403dd4:	31 c0                	xor    %eax,%eax
  403dd6:	e8 05 31 00 00       	call   406ee0 <__pr_error>
  403ddb:	e9 97 fd ff ff       	jmp    403b77 <teavpn_server_tcp_handler+0xb87>
  403de0:	e8 4b e2 ff ff       	call   402030 <__errno_location@plt>
  403de5:	8b 18                	mov    (%rax),%ebx
  403de7:	83 fb 04             	cmp    $0x4,%ebx
  403dea:	75 26                	jne    403e12 <teavpn_server_tcp_handler+0xe22>
  403dec:	48 8d 3d 7b 44 00 00 	lea    0x447b(%rip),%rdi        # 40826e <_IO_stdin_used+0x26e>
  403df3:	31 c0                	xor    %eax,%eax
  403df5:	e8 96 35 00 00       	call   407390 <__pr_notice>
  403dfa:	80 7c 24 64 01       	cmpb   $0x1,0x64(%rsp)
  403dff:	48 8d b4 24 c0 40 00 	lea    0x40c0(%rsp),%rsi
  403e06:	00 
  403e07:	0f 85 18 f9 ff ff    	jne    403725 <teavpn_server_tcp_handler+0x735>
  403e0d:	e9 2a 03 00 00       	jmp    40413c <teavpn_server_tcp_handler+0x114c>
  403e12:	89 df                	mov    %ebx,%edi
  403e14:	e8 97 e2 ff ff       	call   4020b0 <strerror@plt>
  403e19:	48 8d 3d 5b 44 00 00 	lea    0x445b(%rip),%rdi        # 40827b <_IO_stdin_used+0x27b>
  403e20:	89 de                	mov    %ebx,%esi
  403e22:	48 89 c2             	mov    %rax,%rdx
  403e25:	31 c0                	xor    %eax,%eax
  403e27:	e8 b4 30 00 00       	call   406ee0 <__pr_error>
  403e2c:	41 89 dd             	mov    %ebx,%r13d
  403e2f:	41 f7 dd             	neg    %r13d
  403e32:	85 db                	test   %ebx,%ebx
  403e34:	74 c4                	je     403dfa <teavpn_server_tcp_handler+0xe0a>
  403e36:	0f 8e 0d f9 ff ff    	jle    403749 <teavpn_server_tcp_handler+0x759>
  403e3c:	eb 14                	jmp    403e52 <teavpn_server_tcp_handler+0xe62>
  403e3e:	48 8d 3d 4c 44 00 00 	lea    0x444c(%rip),%rdi        # 408291 <_IO_stdin_used+0x291>
  403e45:	31 c0                	xor    %eax,%eax
  403e47:	e8 94 30 00 00       	call   406ee0 <__pr_error>
  403e4c:	41 bd ff ff ff ff    	mov    $0xffffffff,%r13d
  403e52:	8b 6c 24 60          	mov    0x60(%rsp),%ebp
  403e56:	44 8b 74 24 58       	mov    0x58(%rsp),%r14d
  403e5b:	8b 5c 24 5c          	mov    0x5c(%rsp),%ebx
  403e5f:	83 fd ff             	cmp    $0xffffffff,%ebp
  403e62:	74 17                	je     403e7b <teavpn_server_tcp_handler+0xe8b>
  403e64:	48 8d 3d 01 47 00 00 	lea    0x4701(%rip),%rdi        # 40856c <_IO_stdin_used+0x56c>
  403e6b:	89 ee                	mov    %ebp,%esi
  403e6d:	31 c0                	xor    %eax,%eax
  403e6f:	e8 1c 35 00 00       	call   407390 <__pr_notice>
  403e74:	89 ef                	mov    %ebp,%edi
  403e76:	e8 a5 e5 ff ff       	call   402420 <close@plt>
  403e7b:	83 fb ff             	cmp    $0xffffffff,%ebx
  403e7e:	74 17                	je     403e97 <teavpn_server_tcp_handler+0xea7>
  403e80:	48 8d 3d 00 47 00 00 	lea    0x4700(%rip),%rdi        # 408587 <_IO_stdin_used+0x587>
  403e87:	89 de                	mov    %ebx,%esi
  403e89:	31 c0                	xor    %eax,%eax
  403e8b:	e8 00 35 00 00       	call   407390 <__pr_notice>
  403e90:	89 df                	mov    %ebx,%edi
  403e92:	e8 89 e5 ff ff       	call   402420 <close@plt>
  403e97:	41 83 fe ff          	cmp    $0xffffffff,%r14d
  403e9b:	74 19                	je     403eb6 <teavpn_server_tcp_handler+0xec6>
  403e9d:	48 8d 3d fe 46 00 00 	lea    0x46fe(%rip),%rdi        # 4085a2 <_IO_stdin_used+0x5a2>
  403ea4:	44 89 f6             	mov    %r14d,%esi
  403ea7:	31 c0                	xor    %eax,%eax
  403ea9:	e8 e2 34 00 00       	call   407390 <__pr_notice>
  403eae:	44 89 f7             	mov    %r14d,%edi
  403eb1:	e8 6a e5 ff ff       	call   402420 <close@plt>
  403eb6:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
  403ebb:	44 0f b7 60 42       	movzwl 0x42(%rax),%r12d
  403ec0:	66 45 85 e4          	test   %r12w,%r12w
  403ec4:	0f 84 52 00 00 00    	je     403f1c <teavpn_server_tcp_handler+0xf2c>
  403eca:	41 8d 44 24 ff       	lea    -0x1(%r12),%eax
  403ecf:	0f b7 e8             	movzwl %ax,%ebp
  403ed2:	0f b7 c0             	movzwl %ax,%eax
  403ed5:	48 69 d8 80 40 00 00 	imul   $0x4080,%rax,%rbx
  403edc:	48 03 9c 24 80 00 00 	add    0x80(%rsp),%rbx
  403ee3:	00 
  403ee4:	4c 8d 35 d4 46 00 00 	lea    0x46d4(%rip),%r14        # 4085bf <_IO_stdin_used+0x5bf>
  403eeb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  403ef0:	80 7b 4f 00          	cmpb   $0x0,0x4f(%rbx)
  403ef4:	74 15                	je     403f0b <teavpn_server_tcp_handler+0xf1b>
  403ef6:	8b 13                	mov    (%rbx),%edx
  403ef8:	4c 89 f7             	mov    %r14,%rdi
  403efb:	89 ee                	mov    %ebp,%esi
  403efd:	31 c0                	xor    %eax,%eax
  403eff:	e8 8c 34 00 00       	call   407390 <__pr_notice>
  403f04:	8b 3b                	mov    (%rbx),%edi
  403f06:	e8 15 e5 ff ff       	call   402420 <close@plt>
  403f0b:	83 c5 ff             	add    $0xffffffff,%ebp
  403f0e:	48 81 c3 80 bf ff ff 	add    $0xffffffffffffbf80,%rbx
  403f15:	66 41 83 c4 ff       	add    $0xffff,%r12w
  403f1a:	75 d4                	jne    403ef0 <teavpn_server_tcp_handler+0xf00>
  403f1c:	48 8b 7c 24 70       	mov    0x70(%rsp),%rdi
  403f21:	e8 5a e3 ff ff       	call   402280 <free@plt>
  403f26:	48 8b bc 24 80 00 00 	mov    0x80(%rsp),%rdi
  403f2d:	00 
  403f2e:	e8 4d e3 ff ff       	call   402280 <free@plt>
  403f33:	48 8b bc 24 88 00 00 	mov    0x88(%rsp),%rdi
  403f3a:	00 
  403f3b:	e8 40 e3 ff ff       	call   402280 <free@plt>
  403f40:	48 8b bc 24 90 00 00 	mov    0x90(%rsp),%rdi
  403f47:	00 
  403f48:	e8 33 e3 ff ff       	call   402280 <free@plt>
  403f4d:	48 8b bc 24 a0 00 00 	mov    0xa0(%rsp),%rdi
  403f54:	00 
  403f55:	e8 26 e3 ff ff       	call   402280 <free@plt>
  403f5a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  403f61:	00 00 
  403f63:	48 3b 84 24 b0 41 00 	cmp    0x41b0(%rsp),%rax
  403f6a:	00 
  403f6b:	0f 85 d3 01 00 00    	jne    404144 <teavpn_server_tcp_handler+0x1154>
  403f71:	44 89 e8             	mov    %r13d,%eax
  403f74:	48 81 c4 b8 41 00 00 	add    $0x41b8,%rsp
  403f7b:	5b                   	pop    %rbx
  403f7c:	41 5c                	pop    %r12
  403f7e:	41 5d                	pop    %r13
  403f80:	41 5e                	pop    %r14
  403f82:	41 5f                	pop    %r15
  403f84:	5d                   	pop    %rbp
  403f85:	c3                   	ret    
  403f86:	e8 a5 e0 ff ff       	call   402030 <__errno_location@plt>
  403f8b:	8b 18                	mov    (%rax),%ebx
  403f8d:	89 df                	mov    %ebx,%edi
  403f8f:	e8 1c e1 ff ff       	call   4020b0 <strerror@plt>
  403f94:	48 8d 3d f6 40 00 00 	lea    0x40f6(%rip),%rdi        # 408091 <_IO_stdin_used+0x91>
  403f9b:	89 de                	mov    %ebx,%esi
  403f9d:	48 89 c2             	mov    %rax,%rdx
  403fa0:	31 c0                	xor    %eax,%eax
  403fa2:	e8 39 2f 00 00       	call   406ee0 <__pr_error>
  403fa7:	e9 a0 fe ff ff       	jmp    403e4c <teavpn_server_tcp_handler+0xe5c>
  403fac:	e8 7f e0 ff ff       	call   402030 <__errno_location@plt>
  403fb1:	8b 18                	mov    (%rax),%ebx
  403fb3:	89 df                	mov    %ebx,%edi
  403fb5:	e8 f6 e0 ff ff       	call   4020b0 <strerror@plt>
  403fba:	48 8d 3d 8b 42 00 00 	lea    0x428b(%rip),%rdi        # 40824c <_IO_stdin_used+0x24c>
  403fc1:	89 de                	mov    %ebx,%esi
  403fc3:	48 89 c2             	mov    %rax,%rdx
  403fc6:	31 c0                	xor    %eax,%eax
  403fc8:	e8 13 2f 00 00       	call   406ee0 <__pr_error>
  403fcd:	41 bd ff ff ff ff    	mov    $0xffffffff,%r13d
  403fd3:	85 ed                	test   %ebp,%ebp
  403fd5:	0f 8e 77 fe ff ff    	jle    403e52 <teavpn_server_tcp_handler+0xe62>
  403fdb:	89 ef                	mov    %ebp,%edi
  403fdd:	e8 3e e4 ff ff       	call   402420 <close@plt>
  403fe2:	e9 6b fe ff ff       	jmp    403e52 <teavpn_server_tcp_handler+0xe62>
  403fe7:	48 8d 3d f6 40 00 00 	lea    0x40f6(%rip),%rdi        # 4080e4 <_IO_stdin_used+0xe4>
  403fee:	31 c0                	xor    %eax,%eax
  403ff0:	e8 eb 2e 00 00       	call   406ee0 <__pr_error>
  403ff5:	89 df                	mov    %ebx,%edi
  403ff7:	e8 24 e4 ff ff       	call   402420 <close@plt>
  403ffc:	e9 4b fe ff ff       	jmp    403e4c <teavpn_server_tcp_handler+0xe5c>
  404001:	e8 2a e0 ff ff       	call   402030 <__errno_location@plt>
  404006:	8b 18                	mov    (%rax),%ebx
  404008:	41 89 dd             	mov    %ebx,%r13d
  40400b:	41 f7 dd             	neg    %r13d
  40400e:	89 df                	mov    %ebx,%edi
  404010:	e8 9b e0 ff ff       	call   4020b0 <strerror@plt>
  404015:	48 8d 3d 09 41 00 00 	lea    0x4109(%rip),%rdi        # 408125 <_IO_stdin_used+0x125>
  40401c:	89 de                	mov    %ebx,%esi
  40401e:	48 89 c2             	mov    %rax,%rdx
  404021:	31 c0                	xor    %eax,%eax
  404023:	e8 b8 2e 00 00       	call   406ee0 <__pr_error>
  404028:	e9 df 00 00 00       	jmp    40410c <teavpn_server_tcp_handler+0x111c>
  40402d:	e8 fe df ff ff       	call   402030 <__errno_location@plt>
  404032:	8b 18                	mov    (%rax),%ebx
  404034:	89 df                	mov    %ebx,%edi
  404036:	e8 75 e0 ff ff       	call   4020b0 <strerror@plt>
  40403b:	48 8d 3d f2 41 00 00 	lea    0x41f2(%rip),%rdi        # 408234 <_IO_stdin_used+0x234>
  404042:	e9 54 ff ff ff       	jmp    403f9b <teavpn_server_tcp_handler+0xfab>
  404047:	41 89 c5             	mov    %eax,%r13d
  40404a:	4c 8d 25 4e 41 00 00 	lea    0x414e(%rip),%r12        # 40819f <_IO_stdin_used+0x19f>
  404051:	eb 41                	jmp    404094 <teavpn_server_tcp_handler+0x10a4>
  404053:	41 89 c5             	mov    %eax,%r13d
  404056:	4c 8d 25 5b 41 00 00 	lea    0x415b(%rip),%r12        # 4081b8 <_IO_stdin_used+0x1b8>
  40405d:	4c 8d 35 48 41 00 00 	lea    0x4148(%rip),%r14        # 4081ac <_IO_stdin_used+0x1ac>
  404064:	eb 2e                	jmp    404094 <teavpn_server_tcp_handler+0x10a4>
  404066:	41 89 c5             	mov    %eax,%r13d
  404069:	4c 8d 25 54 41 00 00 	lea    0x4154(%rip),%r12        # 4081c4 <_IO_stdin_used+0x1c4>
  404070:	eb 22                	jmp    404094 <teavpn_server_tcp_handler+0x10a4>
  404072:	41 89 c5             	mov    %eax,%r13d
  404075:	4c 8d 25 58 41 00 00 	lea    0x4158(%rip),%r12        # 4081d4 <_IO_stdin_used+0x1d4>
  40407c:	eb 16                	jmp    404094 <teavpn_server_tcp_handler+0x10a4>
  40407e:	41 89 c5             	mov    %eax,%r13d
  404081:	4c 8d 25 5b 41 00 00 	lea    0x415b(%rip),%r12        # 4081e3 <_IO_stdin_used+0x1e3>
  404088:	eb 0a                	jmp    404094 <teavpn_server_tcp_handler+0x10a4>
  40408a:	41 89 c5             	mov    %eax,%r13d
  40408d:	4c 8d 25 5e 41 00 00 	lea    0x415e(%rip),%r12        # 4081f2 <_IO_stdin_used+0x1f2>
  404094:	e8 97 df ff ff       	call   402030 <__errno_location@plt>
  404099:	8b 18                	mov    (%rax),%ebx
  40409b:	89 df                	mov    %ebx,%edi
  40409d:	e8 0e e0 ff ff       	call   4020b0 <strerror@plt>
  4040a2:	48 8d 3d 56 41 00 00 	lea    0x4156(%rip),%rdi        # 4081ff <_IO_stdin_used+0x1ff>
  4040a9:	4c 89 f6             	mov    %r14,%rsi
  4040ac:	4c 89 e2             	mov    %r12,%rdx
  4040af:	89 d9                	mov    %ebx,%ecx
  4040b1:	49 89 c0             	mov    %rax,%r8
  4040b4:	31 c0                	xor    %eax,%eax
  4040b6:	e8 25 2e 00 00       	call   406ee0 <__pr_error>
  4040bb:	eb 44                	jmp    404101 <teavpn_server_tcp_handler+0x1111>
  4040bd:	e8 6e df ff ff       	call   402030 <__errno_location@plt>
  4040c2:	8b 18                	mov    (%rax),%ebx
  4040c4:	41 89 dd             	mov    %ebx,%r13d
  4040c7:	41 f7 dd             	neg    %r13d
  4040ca:	89 df                	mov    %ebx,%edi
  4040cc:	e8 df df ff ff       	call   4020b0 <strerror@plt>
  4040d1:	48 8d 3d 84 40 00 00 	lea    0x4084(%rip),%rdi        # 40815c <_IO_stdin_used+0x15c>
  4040d8:	eb 1b                	jmp    4040f5 <teavpn_server_tcp_handler+0x1105>
  4040da:	e8 51 df ff ff       	call   402030 <__errno_location@plt>
  4040df:	8b 18                	mov    (%rax),%ebx
  4040e1:	41 89 dd             	mov    %ebx,%r13d
  4040e4:	41 f7 dd             	neg    %r13d
  4040e7:	89 df                	mov    %ebx,%edi
  4040e9:	e8 c2 df ff ff       	call   4020b0 <strerror@plt>
  4040ee:	48 8d 3d 77 40 00 00 	lea    0x4077(%rip),%rdi        # 40816c <_IO_stdin_used+0x16c>
  4040f5:	89 de                	mov    %ebx,%esi
  4040f7:	48 89 c2             	mov    %rax,%rdx
  4040fa:	31 c0                	xor    %eax,%eax
  4040fc:	e8 df 2d 00 00       	call   406ee0 <__pr_error>
  404101:	85 ed                	test   %ebp,%ebp
  404103:	7e 07                	jle    40410c <teavpn_server_tcp_handler+0x111c>
  404105:	89 ef                	mov    %ebp,%edi
  404107:	e8 14 e3 ff ff       	call   402420 <close@plt>
  40410c:	45 85 ed             	test   %r13d,%r13d
  40410f:	0f 89 aa f4 ff ff    	jns    4035bf <teavpn_server_tcp_handler+0x5cf>
  404115:	e9 38 fd ff ff       	jmp    403e52 <teavpn_server_tcp_handler+0xe62>
  40411a:	89 df                	mov    %ebx,%edi
  40411c:	e8 8f df ff ff       	call   4020b0 <strerror@plt>
  404121:	48 8d 3d 8c 41 00 00 	lea    0x418c(%rip),%rdi        # 4082b4 <_IO_stdin_used+0x2b4>
  404128:	44 89 f6             	mov    %r14d,%esi
  40412b:	89 da                	mov    %ebx,%edx
  40412d:	48 89 c1             	mov    %rax,%rcx
  404130:	31 c0                	xor    %eax,%eax
  404132:	e8 a9 2d 00 00       	call   406ee0 <__pr_error>
  404137:	e9 16 fd ff ff       	jmp    403e52 <teavpn_server_tcp_handler+0xe62>
  40413c:	45 31 ed             	xor    %r13d,%r13d
  40413f:	e9 0e fd ff ff       	jmp    403e52 <teavpn_server_tcp_handler+0xe62>
  404144:	e8 f7 e0 ff ff       	call   402240 <__stack_chk_fail@plt>
  404149:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000404150 <handle_interrupt>:
  404150:	53                   	push   %rbx
  404151:	89 fb                	mov    %edi,%ebx
  404153:	48 8b 05 5e 91 00 00 	mov    0x915e(%rip),%rax        # 40d2b8 <g_state>
  40415a:	c6 40 0c 01          	movb   $0x1,0xc(%rax)
  40415e:	48 8b 05 6b 8e 00 00 	mov    0x8e6b(%rip),%rax        # 40cfd0 <stdout@GLIBC_2.2.5>
  404165:	48 8b 30             	mov    (%rax),%rsi
  404168:	bf 0a 00 00 00       	mov    $0xa,%edi
  40416d:	e8 9e e2 ff ff       	call   402410 <putc@plt>
  404172:	89 df                	mov    %ebx,%edi
  404174:	e8 57 e2 ff ff       	call   4023d0 <strsignal@plt>
  404179:	48 8d 3d f2 3e 00 00 	lea    0x3ef2(%rip),%rdi        # 408072 <_IO_stdin_used+0x72>
  404180:	89 de                	mov    %ebx,%esi
  404182:	48 89 c2             	mov    %rax,%rdx
  404185:	31 c0                	xor    %eax,%eax
  404187:	5b                   	pop    %rbx
  404188:	e9 03 32 00 00       	jmp    407390 <__pr_notice>
  40418d:	0f 1f 00             	nopl   (%rax)

0000000000404190 <handle_clpkt_hello>:
  404190:	50                   	push   %rax
  404191:	48 8d 3d ac 43 00 00 	lea    0x43ac(%rip),%rdi        # 408544 <_IO_stdin_used+0x544>
  404198:	31 c0                	xor    %eax,%eax
  40419a:	e8 f1 31 00 00       	call   407390 <__pr_notice>
  40419f:	31 c0                	xor    %eax,%eax
  4041a1:	59                   	pop    %rcx
  4041a2:	c3                   	ret    
  4041a3:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  4041aa:	00 00 00 
  4041ad:	0f 1f 00             	nopl   (%rax)

00000000004041b0 <teavpn_server_argv_parse>:
  4041b0:	55                   	push   %rbp
  4041b1:	41 57                	push   %r15
  4041b3:	41 56                	push   %r14
  4041b5:	41 55                	push   %r13
  4041b7:	41 54                	push   %r12
  4041b9:	53                   	push   %rbx
  4041ba:	48 83 ec 18          	sub    $0x18,%rsp
  4041be:	48 89 d3             	mov    %rdx,%rbx
  4041c1:	49 89 f6             	mov    %rsi,%r14
  4041c4:	89 fd                	mov    %edi,%ebp
  4041c6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4041cd:	00 00 
  4041cf:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  4041d4:	48 8b 06             	mov    (%rsi),%rax
  4041d7:	48 89 04 24          	mov    %rax,(%rsp)
  4041db:	48 8d 05 4e 90 00 00 	lea    0x904e(%rip),%rax        # 40d230 <d_srv_cfg_file>
  4041e2:	48 89 02             	mov    %rax,(%rdx)
  4041e5:	48 c7 42 08 00 00 00 	movq   $0x0,0x8(%rdx)
  4041ec:	00 
  4041ed:	0f b7 05 4e 90 00 00 	movzwl 0x904e(%rip),%eax        # 40d242 <d_srv_mtu>
  4041f4:	66 89 42 10          	mov    %ax,0x10(%rdx)
  4041f8:	48 8d 05 45 90 00 00 	lea    0x9045(%rip),%rax        # 40d244 <d_srv_dev>
  4041ff:	48 89 42 18          	mov    %rax,0x18(%rdx)
  404203:	48 8d 05 42 90 00 00 	lea    0x9042(%rip),%rax        # 40d24c <d_srv_ipv4>
  40420a:	48 89 42 20          	mov    %rax,0x20(%rdx)
  40420e:	48 8d 05 40 90 00 00 	lea    0x9040(%rip),%rax        # 40d255 <d_srv_ipv4_netmask>
  404215:	48 89 42 28          	mov    %rax,0x28(%rdx)
  404219:	8b 05 a1 90 00 00    	mov    0x90a1(%rip),%eax        # 40d2c0 <d_srv_sock_type>
  40421f:	89 42 30             	mov    %eax,0x30(%rdx)
  404222:	48 8d 05 3a 90 00 00 	lea    0x903a(%rip),%rax        # 40d263 <d_srv_bind_addr>
  404229:	48 89 42 38          	mov    %rax,0x38(%rdx)
  40422d:	0f b7 05 38 90 00 00 	movzwl 0x9038(%rip),%eax        # 40d26c <d_srv_bind_port>
  404234:	66 89 42 40          	mov    %ax,0x40(%rdx)
  404238:	0f b7 05 2f 90 00 00 	movzwl 0x902f(%rip),%eax        # 40d26e <d_srv_max_conn>
  40423f:	66 89 42 42          	mov    %ax,0x42(%rdx)
  404243:	8b 05 27 90 00 00    	mov    0x9027(%rip),%eax        # 40d270 <d_srv_backlog>
  404249:	89 42 44             	mov    %eax,0x44(%rdx)
  40424c:	83 c5 ff             	add    $0xffffffff,%ebp
  40424f:	49 83 c6 08          	add    $0x8,%r14
  404253:	4c 8d 2d 36 88 00 00 	lea    0x8836(%rip),%r13        # 40ca90 <long_opt>
  40425a:	4c 8d 7c 24 0c       	lea    0xc(%rsp),%r15
  40425f:	4c 8d 25 7a 43 00 00 	lea    0x437a(%rip),%r12        # 4085e0 <_IO_stdin_used+0x5e0>
  404266:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  40426d:	00 00 00 
  404270:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%rsp)
  404277:	00 
  404278:	89 ef                	mov    %ebp,%edi
  40427a:	4c 89 f6             	mov    %r14,%rsi
  40427d:	48 8d 15 3c 45 00 00 	lea    0x453c(%rip),%rdx        # 4087c0 <short_opt>
  404284:	4c 89 e9             	mov    %r13,%rcx
  404287:	4d 89 f8             	mov    %r15,%r8
  40428a:	e8 21 e1 ff ff       	call   4023b0 <getopt_long@plt>
  40428f:	83 c0 01             	add    $0x1,%eax
  404292:	83 f8 77             	cmp    $0x77,%eax
  404295:	0f 87 c8 01 00 00    	ja     404463 <teavpn_server_argv_parse+0x2b3>
  40429b:	49 63 04 84          	movslq (%r12,%rax,4),%rax
  40429f:	4c 01 e0             	add    %r12,%rax
  4042a2:	ff e0                	jmp    *%rax
  4042a4:	48 8b 05 2d 8d 00 00 	mov    0x8d2d(%rip),%rax        # 40cfd8 <optarg@GLIBC_2.2.5>
  4042ab:	48 8b 38             	mov    (%rax),%rdi
  4042ae:	be 20 00 00 00       	mov    $0x20,%esi
  4042b3:	e8 78 1e 00 00       	call   406130 <trunc_str>
  4042b8:	48 89 43 20          	mov    %rax,0x20(%rbx)
  4042bc:	eb b2                	jmp    404270 <teavpn_server_argv_parse+0xc0>
  4042be:	48 8b 05 13 8d 00 00 	mov    0x8d13(%rip),%rax        # 40cfd8 <optarg@GLIBC_2.2.5>
  4042c5:	48 8b 38             	mov    (%rax),%rdi
  4042c8:	be 20 00 00 00       	mov    $0x20,%esi
  4042cd:	e8 5e 1e 00 00       	call   406130 <trunc_str>
  4042d2:	48 89 43 18          	mov    %rax,0x18(%rbx)
  4042d6:	eb 98                	jmp    404270 <teavpn_server_argv_parse+0xc0>
  4042d8:	48 8b 05 f9 8c 00 00 	mov    0x8cf9(%rip),%rax        # 40cfd8 <optarg@GLIBC_2.2.5>
  4042df:	48 8b 38             	mov    (%rax),%rdi
  4042e2:	be 06 00 00 00       	mov    $0x6,%esi
  4042e7:	e8 44 1e 00 00       	call   406130 <trunc_str>
  4042ec:	48 89 c7             	mov    %rax,%rdi
  4042ef:	31 f6                	xor    %esi,%esi
  4042f1:	ba 0a 00 00 00       	mov    $0xa,%edx
  4042f6:	e8 f5 df ff ff       	call   4022f0 <strtol@plt>
  4042fb:	66 89 43 10          	mov    %ax,0x10(%rbx)
  4042ff:	e9 6c ff ff ff       	jmp    404270 <teavpn_server_argv_parse+0xc0>
  404304:	48 8b 05 cd 8c 00 00 	mov    0x8ccd(%rip),%rax        # 40cfd8 <optarg@GLIBC_2.2.5>
  40430b:	48 8b 38             	mov    (%rax),%rdi
